SPECIES	Acris blanchardi
N_DATA	655
MAX_P	3
TAU	25.93854094254100767500
BEST_PBIC_L1	818.8381
THRESHOLD_L2	844.77664094254100767500
OMEGA	812.3553
M_OMEGA	T2_P1__bd_pd1_sigR1
OMEGA_TAU	838.29384094254100767500
N_L1_SUCCESS	23
N_L2	156
N_L4	0
SCANNED_MODEL	T2_P1__bd_pd1_sigR1
L1	T2_P2_P3	854.4815
L1	noT_P2_P3	902.3073
L1	T3_noP	861.1461
L1	T2_noP	848.1748
L1	T2_P2	838.934
L1	T2_P3	819.7833
L1	T2_P1	823.2309
L1	T3_P1	843.1018
L1	T3_P3	818.8381
L1	T3_P2	825.1277
L1	T1_P3	823.8982
L1	T3_P2_P3	840.4833
L1	T1_P2	827.0961
L1	T1_P1	830.3626
L1	T2_T3_P1	831.8395
L1	T2_T3_P2	841.7793
L1	T2_T3_P3	826.6529
L1	T1_P2_P3	840.7967
L1	T2_T3_noP	840.1313
L1	noT_P3	905.4276
L1	noT_P2	899.2435
L1	noT_P1	907.8989
L1	T1_noP	846.9069
L2_MODEL	T2_P2__bd_pd1
L2_MODEL	T2_P2__bd_sigL1
L2_MODEL	T2_P2__bd_sigR1
L2_MODEL	T2_P2__bd_sigL2
L2_MODEL	T2_P2__bd_sigR2
L2_MODEL	T2_P2__bd_pd1_sigL1
L2_MODEL	T2_P2__bd_pd1_sigR1
L2_MODEL	T2_P2__bd_pd1_sigL2
L2_MODEL	T2_P2__bd_pd1_sigR2
L2_MODEL	T2_P3__bd_pd1
L2_MODEL	T2_P3__bd_sigL1
L2_MODEL	T2_P3__bd_sigR1
L2_MODEL	T2_P3__bd_sigL2
L2_MODEL	T2_P3__bd_sigR2
L2_MODEL	T2_P3__bd_pd1_sigL1
L2_MODEL	T2_P3__bd_pd1_sigR1
L2_MODEL	T2_P3__bd_pd1_sigL2
L2_MODEL	T2_P3__bd_pd1_sigR2
L2_MODEL	T2_P1__bd_pd1
L2_MODEL	T2_P1__bd_sigL1
L2_MODEL	T2_P1__bd_sigR1
L2_MODEL	T2_P1__bd_sigL2
L2_MODEL	T2_P1__bd_sigR2
L2_MODEL	T2_P1__bd_pd1_sigL1
L2_MODEL	T2_P1__bd_pd1_sigR1
L2_MODEL	T2_P1__bd_pd1_sigL2
L2_MODEL	T2_P1__bd_pd1_sigR2
L2_MODEL	T3_P1__bd_pd1
L2_MODEL	T3_P1__bd_sigL1
L2_MODEL	T3_P1__bd_sigR1
L2_MODEL	T3_P1__bd_sigL2
L2_MODEL	T3_P1__bd_sigR2
L2_MODEL	T3_P1__bd_pd1_sigL1
L2_MODEL	T3_P1__bd_pd1_sigR1
L2_MODEL	T3_P1__bd_pd1_sigL2
L2_MODEL	T3_P1__bd_pd1_sigR2
L2_MODEL	T3_P3__bd_pd1
L2_MODEL	T3_P3__bd_sigL1
L2_MODEL	T3_P3__bd_sigR1
L2_MODEL	T3_P3__bd_sigL2
L2_MODEL	T3_P3__bd_sigR2
L2_MODEL	T3_P3__bd_pd1_sigL1
L2_MODEL	T3_P3__bd_pd1_sigR1
L2_MODEL	T3_P3__bd_pd1_sigL2
L2_MODEL	T3_P3__bd_pd1_sigR2
L2_MODEL	T3_P2__bd_pd1
L2_MODEL	T3_P2__bd_sigL1
L2_MODEL	T3_P2__bd_sigR1
L2_MODEL	T3_P2__bd_sigL2
L2_MODEL	T3_P2__bd_sigR2
L2_MODEL	T3_P2__bd_pd1_sigL1
L2_MODEL	T3_P2__bd_pd1_sigR1
L2_MODEL	T3_P2__bd_pd1_sigL2
L2_MODEL	T3_P2__bd_pd1_sigR2
L2_MODEL	T1_P3__bd_pd1
L2_MODEL	T1_P3__bd_sigL1
L2_MODEL	T1_P3__bd_sigR1
L2_MODEL	T1_P3__bd_sigL2
L2_MODEL	T1_P3__bd_sigR2
L2_MODEL	T1_P3__bd_pd1_sigL1
L2_MODEL	T1_P3__bd_pd1_sigR1
L2_MODEL	T1_P3__bd_pd1_sigL2
L2_MODEL	T1_P3__bd_pd1_sigR2
L2_MODEL	T3_P2_P3__bd_pd1
L2_MODEL	T3_P2_P3__bd_sigL1
L2_MODEL	T3_P2_P3__bd_sigR1
L2_MODEL	T3_P2_P3__bd_sigL2
L2_MODEL	T3_P2_P3__bd_sigR2
L2_MODEL	T3_P2_P3__bd_sigL3
L2_MODEL	T3_P2_P3__bd_sigR3
L2_MODEL	T3_P2_P3__bd_pd1_sigL1
L2_MODEL	T3_P2_P3__bd_pd1_sigR1
L2_MODEL	T3_P2_P3__bd_pd1_sigL2
L2_MODEL	T3_P2_P3__bd_pd1_sigR2
L2_MODEL	T3_P2_P3__bd_pd1_sigL3
L2_MODEL	T3_P2_P3__bd_pd1_sigR3
L2_MODEL	T1_P2__bd_pd1
L2_MODEL	T1_P2__bd_sigL1
L2_MODEL	T1_P2__bd_sigR1
L2_MODEL	T1_P2__bd_sigL2
L2_MODEL	T1_P2__bd_sigR2
L2_MODEL	T1_P2__bd_pd1_sigL1
L2_MODEL	T1_P2__bd_pd1_sigR1
L2_MODEL	T1_P2__bd_pd1_sigL2
L2_MODEL	T1_P2__bd_pd1_sigR2
L2_MODEL	T1_P1__bd_pd1
L2_MODEL	T1_P1__bd_sigL1
L2_MODEL	T1_P1__bd_sigR1
L2_MODEL	T1_P1__bd_sigL2
L2_MODEL	T1_P1__bd_sigR2
L2_MODEL	T1_P1__bd_pd1_sigL1
L2_MODEL	T1_P1__bd_pd1_sigR1
L2_MODEL	T1_P1__bd_pd1_sigL2
L2_MODEL	T1_P1__bd_pd1_sigR2
L2_MODEL	T2_T3_P1__bd_pd1
L2_MODEL	T2_T3_P1__bd_sigL1
L2_MODEL	T2_T3_P1__bd_sigR1
L2_MODEL	T2_T3_P1__bd_sigL2
L2_MODEL	T2_T3_P1__bd_sigR2
L2_MODEL	T2_T3_P1__bd_sigL3
L2_MODEL	T2_T3_P1__bd_sigR3
L2_MODEL	T2_T3_P1__bd_pd1_sigL1
L2_MODEL	T2_T3_P1__bd_pd1_sigR1
L2_MODEL	T2_T3_P1__bd_pd1_sigL2
L2_MODEL	T2_T3_P1__bd_pd1_sigR2
L2_MODEL	T2_T3_P1__bd_pd1_sigL3
L2_MODEL	T2_T3_P1__bd_pd1_sigR3
L2_MODEL	T2_T3_P2__bd_pd1
L2_MODEL	T2_T3_P2__bd_sigL1
L2_MODEL	T2_T3_P2__bd_sigR1
L2_MODEL	T2_T3_P2__bd_sigL2
L2_MODEL	T2_T3_P2__bd_sigR2
L2_MODEL	T2_T3_P2__bd_sigL3
L2_MODEL	T2_T3_P2__bd_sigR3
L2_MODEL	T2_T3_P2__bd_pd1_sigL1
L2_MODEL	T2_T3_P2__bd_pd1_sigR1
L2_MODEL	T2_T3_P2__bd_pd1_sigL2
L2_MODEL	T2_T3_P2__bd_pd1_sigR2
L2_MODEL	T2_T3_P2__bd_pd1_sigL3
L2_MODEL	T2_T3_P2__bd_pd1_sigR3
L2_MODEL	T2_T3_P3__bd_pd1
L2_MODEL	T2_T3_P3__bd_sigL1
L2_MODEL	T2_T3_P3__bd_sigR1
L2_MODEL	T2_T3_P3__bd_sigL2
L2_MODEL	T2_T3_P3__bd_sigR2
L2_MODEL	T2_T3_P3__bd_sigL3
L2_MODEL	T2_T3_P3__bd_sigR3
L2_MODEL	T2_T3_P3__bd_pd1_sigL1
L2_MODEL	T2_T3_P3__bd_pd1_sigR1
L2_MODEL	T2_T3_P3__bd_pd1_sigL2
L2_MODEL	T2_T3_P3__bd_pd1_sigR2
L2_MODEL	T2_T3_P3__bd_pd1_sigL3
L2_MODEL	T2_T3_P3__bd_pd1_sigR3
L2_MODEL	T1_P2_P3__bd_pd1
L2_MODEL	T1_P2_P3__bd_sigL1
L2_MODEL	T1_P2_P3__bd_sigR1
L2_MODEL	T1_P2_P3__bd_sigL2
L2_MODEL	T1_P2_P3__bd_sigR2
L2_MODEL	T1_P2_P3__bd_sigL3
L2_MODEL	T1_P2_P3__bd_sigR3
L2_MODEL	T1_P2_P3__bd_pd1_sigL1
L2_MODEL	T1_P2_P3__bd_pd1_sigR1
L2_MODEL	T1_P2_P3__bd_pd1_sigL2
L2_MODEL	T1_P2_P3__bd_pd1_sigR2
L2_MODEL	T1_P2_P3__bd_pd1_sigL3
L2_MODEL	T1_P2_P3__bd_pd1_sigR3
L2_MODEL	T2_T3_noP__bd_pd1
L2_MODEL	T2_T3_noP__bd_sigL1
L2_MODEL	T2_T3_noP__bd_sigR1
L2_MODEL	T2_T3_noP__bd_sigL2
L2_MODEL	T2_T3_noP__bd_sigR2
L2_MODEL	T2_T3_noP__bd_pd1_sigL1
L2_MODEL	T2_T3_noP__bd_pd1_sigR1
L2_MODEL	T2_T3_noP__bd_pd1_sigL2
L2_MODEL	T2_T3_noP__bd_pd1_sigR2
L2_MODEL	T2_noP__bd_pd1
